user_id,item_id,timestamp,state_label,comma_separated_list_of_features
7,6,55,1,0
1,3,56,2,0
2,5,56,1,0
3,1,56,2,0
4,6,56,2,0
5,7,56,1,0
6,1,56,1,0
7,5,56,1,0
1,0,57,2,0
2,3,57,1,0
3,1,57,2,0
4,5,57,2,0
5,7,57,1,0
6,1,57,1,0
7,5,57,1,0
1,6,58,2,0
2,6,58,1,0
3,1,58,2,0
4,5,58,2,0
5,7,58,1,0
6,1,58,1,0
7,6,58,1,0
1,7,59,2,0
2,6,59,1,0
3,4,59,2,0
4,6,59,2,0
5,7,59,1,0
6,7,59,1,0
7,5,59,1,0
1,7,60,2,0
2,7,60,1,0
3,1,60,2,0
4,5,60,2,0
5,7,60,1,0
6,7,60,1,0
7,5,60,1,0
1,7,61,2,0
2,1,61,1,0
3,1,61,2,0
4,1,61,2,0
5,4,61,1,0
6,7,61,1,0
7,5,61,1,0
1,7,62,2,0
2,6,62,1,0
3,4,62,2,0
4,1,62,2,0
5,1,62,1,0
6,7,62,1,0
7,6,62,1,0
1,7,63,2,0
2,6,63,1,0
3,4,63,2,0
4,1,63,2,0
5,1,63,1,0
6,7,63,1,0
7,6,63,1,0
1,7,64,2,0
2,6,64,1,0
3,1,64,2,0
4,1,64,2,0
5,1,64,1,0
6,1,64,1,0
7,5,64,1,0
1,7,65,2,0
2,6,65,1,0
3,4,65,2,0
4,1,65,2,0
5,4,65,1,0
6,0,65,1,0
7,5,65,1,0
1,7,66,2,0
2,6,66,1,0
3,4,66,2,0
4,1,66,2,0
5,4,66,1,0
6,0,66,1,0
7,5,66,1,0
1,7,67,2,0
2,6,67,1,0
3,1,67,2,0
4,1,67,2,0
5,4,67,1,0
6,7,67,1,0
7,5,67,1,0
1,7,68,2,0
2,6,68,1,0
3,1,68,2,0
4,1,68,2,0
5,7,68,1,0
6,1,68,1,0
7,5,68,1,0
1,7,69,2,0
2,6,69,1,0
3,1,69,2,0
4,1,69,2,0
5,7,69,1,0
6,1,69,1,0
7,5,69,1,0
1,7,70,2,0
2,6,70,1,0
3,4,70,2,0
4,1,70,2,0
5,7,70,1,0
6,7,70,1,0
7,5,70,1,0
1,7,71,2,0
2,6,71,1,0
3,4,71,2,0
4,6,71,2,0
5,7,71,1,0
6,1,71,1,0
7,5,71,1,0
1,7,72,2,0
2,6,72,1,0
3,4,72,2,0
4,1,72,2,0
5,7,72,1,0
6,1,72,1,0
7,5,72,1,0
1,7,73,2,0
2,6,73,1,0
3,4,73,2,0
4,1,73,2,0
5,7,73,1,0
6,7,73,1,0
7,5,73,1,0
1,7,74,2,0
2,6,74,1,0
3,1,74,2,0
4,1,74,2,0
5,4,74,1,0
6,7,74,1,0
7,5,74,1,0
1,6,75,2,0
2,6,75,1,0
3,4,75,2,0
4,3,75,2,0
5,4,75,1,0
6,1,75,1,0
7,5,75,1,0
1,6,76,2,0
2,4,76,1,0
3,4,76,2,0
4,3,76,2,0
5,6,76,1,0
6,1,76,1,0
7,5,76,1,0
1,6,77,2,0
2,6,77,1,0
3,4,77,2,0
4,3,77,2,0
5,4,77,1,0
6,7,77,1,0
7,5,77,1,0
1,6,78,2,0
2,6,78,1,0
3,4,78,2,0
4,3,78,2,0
5,4,78,1,0
6,7,78,1,0
7,5,78,1,0
1,6,79,2,0
2,6,79,1,0
3,4,79,2,0
4,3,79,2,0
5,4,79,1,0
6,1,79,1,0
7,5,79,1,0
1,6,80,2,0
2,6,80,1,0
3,4,80,2,0
4,3,80,2,0
5,4,80,1,0
6,7,80,1,0
7,5,80,1,0
1,7,81,2,0
2,6,81,1,0
3,4,81,2,0
4,3,81,2,0
5,4,81,1,0
6,7,81,1,0
7,5,81,1,0
1,7,82,2,0
2,6,82,1,0
3,4,82,2,0
4,3,82,2,0
5,7,82,1,0
6,7,82,1,0
7,4,82,1,0
1,7,83,2,0
2,6,83,1,0
3,4,83,2,0
4,3,83,2,0
5,6,83,1,0
6,7,83,1,0
7,5,83,1,0
1,7,84,2,0
2,6,84,1,0
3,4,84,2,0
4,3,84,2,0
5,6,84,1,0
6,7,84,1,0
7,3,84,1,0
1,5,85,2,0
2,6,85,1,0
3,7,85,2,0
4,3,85,2,0
5,7,85,1,0
6,1,85,1,0
7,3,85,1,0
1,3,86,2,0
2,6,86,1,0
3,2,86,2,0
4,1,86,2,0
5,4,86,1,0
6,1,86,1,0
7,3,86,1,0
1,7,87,2,0
2,6,87,1,0
3,2,87,2,0
4,1,87,2,0
5,4,87,1,0
6,1,87,1,0
7,3,87,1,0
1,3,88,2,0
2,5,88,1,0
3,2,88,2,0
4,1,88,2,0
5,4,88,1,0
6,1,88,1,0
7,4,88,1,0
1,7,89,2,0
2,5,89,1,0
3,2,89,2,0
4,3,89,2,0
5,7,89,1,0
6,7,89,1,0
7,4,89,1,0
1,7,90,2,0
2,5,90,1,0
3,7,90,2,0
4,5,90,2,0
5,7,90,1,0
6,1,90,1,0
7,4,90,1,0
1,6,91,2,0
2,5,91,1,0
3,7,91,2,0
4,5,91,2,0
5,7,91,1,0
6,1,91,1,0
7,1,91,1,0
1,6,92,2,0
2,5,92,1,0
3,1,92,2,0
4,6,92,2,0
5,7,92,1,0
6,1,92,1,0
7,4,92,1,0
1,6,93,2,0
2,5,93,1,0
3,1,93,2,0
4,6,93,2,0
5,4,93,1,0
6,1,93,1,0
7,3,93,1,0
1,5,94,2,0
2,5,94,1,0
3,4,94,2,0
4,1,94,2,0
5,4,94,1,0
6,7,94,1,0
7,4,94,1,0
1,5,95,2,0
2,3,95,1,0
3,4,95,2,0
4,1,95,2,0
5,7,95,1,0
6,7,95,1,0
7,4,95,1,0
1,5,96,2,0
2,3,96,1,0
3,4,96,2,0
4,6,96,2,0
5,7,96,1,0
6,7,96,1,0
7,5,96,1,0
1,6,97,2,0
2,6,97,1,0
3,4,97,2,0
4,5,97,2,0
5,6,97,1,0
6,7,97,1,0
7,4,97,1,0
1,6,98,2,0
2,6,98,1,0
3,4,98,2,0
4,6,98,2,0
5,3,98,1,0
6,1,98,1,0
7,4,98,1,0
1,6,99,2,0
2,6,99,1,0
3,4,99,2,0
4,6,99,2,0
5,3,99,1,0
6,1,99,1,0
7,4,99,1,0
1,6,100,2,0
2,3,100,1,0
3,4,100,2,0
4,6,100,2,0
5,3,100,1,0
6,1,100,1,0
7,5,100,1,0
1,6,101,2,0
2,3,101,1,0
3,5,101,2,0
4,5,101,2,0
5,2,101,1,0
6,7,101,1,0
7,5,101,1,0
1,6,102,2,0
2,6,102,1,0
3,5,102,2,0
4,5,102,2,0
5,2,102,1,0
6,7,102,1,0
7,4,102,1,0
1,6,103,2,0
2,6,103,1,0
3,5,103,2,0
4,5,103,2,0
5,2,103,1,0
6,1,103,1,0
7,4,103,1,0
1,7,104,2,0
2,6,104,1,0
3,5,104,2,0
4,5,104,2,0
5,2,104,1,0
6,1,104,1,0
7,3,104,1,0
1,7,105,2,0
2,6,105,1,0
3,5,105,2,0
4,5,105,2,0
5,2,105,1,0
6,1,105,1,0
7,3,105,1,0
1,7,106,2,0
2,6,106,1,0
3,5,106,2,0
4,5,106,2,0
5,2,106,1,0
6,7,106,1,0
7,4,106,1,0
1,7,107,2,0
2,3,107,1,0
3,5,107,2,0
4,5,107,2,0
5,4,107,1,0
6,1,107,1,0
7,5,107,1,0
1,6,108,2,0
2,3,108,1,0
3,5,108,2,0
4,5,108,2,0
5,4,108,1,0
6,1,108,1,0
7,5,108,1,0
1,5,109,2,0
2,3,109,1,0
3,4,109,2,0
4,5,109,2,0
5,3,109,1,0
6,7,109,1,0
7,3,109,1,0
1,5,110,2,0
2,3,110,1,0
3,4,110,2,0
4,5,110,2,0
5,3,110,1,0
6,7,110,1,0
7,5,110,1,0
1,5,111,2,0
2,3,111,1,0
3,7,111,2,0
4,5,111,2,0
5,3,111,1,0
6,7,111,1,0
7,1,111,1,0
1,6,112,2,0
2,3,112,1,0
3,4,112,2,0
4,5,112,2,0
5,3,112,1,0
6,7,112,1,0
7,3,112,1,0
1,6,113,2,0
2,5,113,1,0
3,4,113,2,0
4,5,113,2,0
5,3,113,1,0
6,5,113,1,0
7,5,113,1,0
1,6,114,2,0
2,7,114,1,0
3,7,114,2,0
4,7,114,2,0
5,3,114,1,0
6,7,114,1,0
7,4,114,1,0
1,6,115,2,0
2,3,115,1,0
3,4,115,2,0
4,7,115,2,0
5,4,115,1,0
6,7,115,1,0
7,3,115,1,0
1,6,116,2,0
2,4,116,1,0
3,4,116,2,0
4,7,116,2,0
5,3,116,1,0
6,5,116,1,0
7,3,116,1,0
1,5,117,2,0
2,3,117,1,0
3,4,117,2,0
4,7,117,2,0
5,3,117,1,0
6,1,117,1,0
7,5,117,1,0
1,3,118,2,0
2,3,118,1,0
3,4,118,2,0
4,7,118,2,0
5,6,118,1,0
6,1,118,1,0
7,4,118,1,0
1,5,119,2,0
2,3,119,1,0
3,2,119,2,0
4,7,119,2,0
5,2,119,1,0
6,1,119,1,0
7,4,119,1,0
1,7,120,2,0
2,3,120,1,0
3,2,120,2,0
4,7,120,2,0
5,4,120,1,0
6,7,120,1,0
7,4,120,1,0
1,7,121,2,0
2,3,121,1,0
3,4,121,2,0
4,7,121,2,0
5,3,121,1,0
6,1,121,1,0
7,4,121,1,0
1,7,122,2,0
2,3,122,1,0
3,4,122,2,0
4,1,122,2,0
5,3,122,1,0
6,7,122,1,0
7,4,122,1,0
1,7,123,2,0
2,3,123,1,0
3,5,123,2,0
4,7,123,2,0
5,3,123,1,0
6,7,123,1,0
7,4,123,1,0
1,7,124,2,0
2,3,124,1,0
3,5,124,2,0
4,7,124,2,0
5,3,124,1,0
6,5,124,1,0
7,5,124,1,0
1,7,125,2,0
2,3,125,1,0
3,5,125,2,0
4,5,125,2,0
5,2,125,1,0
6,5,125,1,0
7,5,125,1,0
1,4,126,2,0
2,3,126,1,0
3,5,126,2,0
4,5,126,2,0
5,7,126,1,0
6,7,126,1,0
7,4,126,1,0
1,4,127,2,0
2,3,127,1,0
3,5,127,2,0
4,6,127,2,0
5,7,127,1,0
6,7,127,1,0
7,5,127,1,0
1,4,128,2,0
2,3,128,1,0
3,5,128,2,0
4,6,128,2,0
5,7,128,1,0
6,4,128,1,0
7,4,128,1,0
1,4,129,2,0
2,3,129,1,0
3,5,129,2,0
4,5,129,2,0
5,7,129,1,0
6,4,129,1,0
7,4,129,1,0
1,4,130,2,0
2,3,130,1,0
3,5,130,2,0
4,5,130,2,0
5,7,130,1,0
6,4,130,1,0
7,4,130,1,0
1,4,131,2,0
2,7,131,1,0
3,5,131,2,0
4,5,131,2,0
5,7,131,1,0
6,4,131,1,0
7,5,131,1,0
1,4,132,2,0
2,3,132,1,0
3,5,132,2,0
4,0,132,2,0
5,7,132,1,0
6,4,132,1,0
7,5,132,1,0
1,4,133,2,0
2,7,133,1,0
3,5,133,2,0
4,0,133,2,0
5,4,133,1,0
6,4,133,1,0
7,5,133,1,0
1,4,134,2,0
2,7,134,1,0
3,4,134,2,0
4,0,134,2,0
5,4,134,1,0
6,4,134,1,0
7,5,134,1,0
1,4,135,2,0
2,5,135,1,0
3,4,135,2,0
4,5,135,2,0
5,2,135,1,0
6,4,135,1,0
7,5,135,1,0
1,4,136,2,0
2,4,136,1,0
3,4,136,2,0
4,5,136,2,0
5,2,136,1,0
6,4,136,1,0
7,5,136,1,0
1,5,137,2,0
2,4,137,1,0
3,6,137,2,0
4,5,137,2,0
5,3,137,1,0
6,1,137,1,0
7,5,137,1,0
1,5,138,2,0
2,4,138,1,0
3,6,138,2,0
4,5,138,2,0
5,6,138,1,0
6,1,138,1,0
7,4,138,1,0
1,5,139,2,0
2,7,139,1,0
3,6,139,2,0
4,5,139,2,0
5,7,139,1,0
6,1,139,1,0
7,4,139,1,0
1,5,140,2,0
2,7,140,1,0
3,6,140,2,0
4,5,140,2,0
5,4,140,1,0
6,0,140,1,0
7,4,140,1,0
1,5,141,2,0
2,7,141,1,0
3,4,141,2,0
4,5,141,2,0
5,4,141,1,0
6,0,141,1,0
7,5,141,1,0
1,5,142,2,0
2,4,142,1,0
3,4,142,2,0
4,5,142,2,0
5,3,142,1,0
6,7,142,1,0
7,5,142,1,0
1,5,143,2,0
2,4,143,1,0
3,6,143,2,0
4,5,143,2,0
5,3,143,1,0
6,7,143,1,0
7,5,143,1,0
1,3,144,2,0
2,4,144,1,0
3,4,144,2,0
4,5,144,2,0
5,4,144,1,0
6,1,144,1,0
7,5,144,1,0
1,3,145,2,0
2,4,145,1,0
3,4,145,2,0
4,5,145,2,0
5,3,145,1,0
6,1,145,1,0
7,5,145,1,0
1,3,146,2,0
2,6,146,1,0
3,4,146,2,0
4,5,146,2,0
5,3,146,1,0
6,1,146,1,0
7,4,146,1,0
1,3,147,2,0
2,6,147,1,0
3,4,147,2,0
4,5,147,2,0
5,7,147,1,0
6,1,147,1,0
7,4,147,1,0
1,5,148,2,0
2,1,148,1,0
3,6,148,2,0
4,6,148,2,0
5,6,148,1,0
6,1,148,1,0
7,3,148,1,0
1,6,149,2,0
2,6,149,1,0
3,4,149,2,0
4,6,149,2,0
5,6,149,1,0
6,1,149,1,0
7,5,149,1,0
1,7,150,2,0
2,6,150,1,0
3,7,150,2,0
4,6,150,2,0
5,4,150,1,0
6,1,150,1,0
7,4,150,1,0
1,7,151,2,0
2,6,151,1,0
3,1,151,2,0
4,5,151,2,0
5,1,151,1,0
6,1,151,1,0
7,0,151,1,0
1,7,152,2,0
2,6,152,1,0
3,2,152,2,0
4,5,152,2,0
5,7,152,1,0
6,1,152,1,0
7,0,152,1,0
1,6,153,2,0
2,6,153,1,0
3,2,153,2,0
4,6,153,2,0
5,7,153,1,0
6,1,153,1,0
7,0,153,1,0
1,3,154,2,0
2,6,154,1,0
3,2,154,2,0
4,7,154,2,0
5,6,154,1,0
6,1,154,1,0
7,0,154,1,0
1,2,155,2,0
2,6,155,1,0
3,2,155,2,0
4,7,155,2,0
5,1,155,1,0
6,1,155,1,0
7,0,155,1,0
1,2,156,2,0
2,6,156,1,0
3,2,156,2,0
4,7,156,2,0
5,3,156,1,0
6,1,156,1,0
7,0,156,1,0
1,2,157,2,0
2,6,157,1,0
3,7,157,2,0
4,7,157,2,0
5,3,157,1,0
6,1,157,1,0
7,0,157,1,0
1,2,158,2,0
2,6,158,1,0
3,4,158,2,0
4,6,158,2,0
5,3,158,1,0
6,1,158,1,0
7,5,158,1,0
1,2,159,2,0
2,6,159,1,0
3,4,159,2,0
4,6,159,2,0
5,3,159,1,0
6,1,159,1,0
7,5,159,1,0
1,2,160,2,0
2,6,160,1,0
3,4,160,2,0
4,5,160,2,0
5,3,160,1,0
6,1,160,1,0
7,0,160,1,0
1,2,161,2,0
2,6,161,1,0
3,4,161,2,0
4,5,161,2,0
5,3,161,1,0
6,1,161,1,0
7,1,161,1,0
1,4,162,2,0
2,6,162,1,0
3,4,162,2,0
4,7,162,2,0
5,3,162,1,0
6,1,162,1,0
7,1,162,1,0
1,5,163,2,0
2,3,163,1,0
3,2,163,2,0
4,7,163,2,0
5,3,163,1,0
6,1,163,1,0
7,1,163,1,0
1,7,164,2,0
2,3,164,1,0
3,2,164,2,0
4,7,164,2,0
5,1,164,1,0
6,1,164,1,0
7,0,164,1,0
1,7,165,2,0
2,3,165,1,0
3,2,165,2,0
4,6,165,2,0
5,1,165,1,0
6,1,165,1,0
7,0,165,1,0
1,7,166,2,0
2,1,166,1,0
3,4,166,2,0
4,5,166,2,0
5,1,166,1,0
6,1,166,1,0
7,3,166,1,0
1,7,167,2,0
2,6,167,1,0
3,4,167,2,0
4,5,167,2,0
5,1,167,1,0
6,7,167,1,0
7,5,167,1,0
1,7,168,2,0
2,6,168,1,0
3,6,168,2,0
4,7,168,2,0
5,3,168,1,0
6,7,168,1,0
7,5,168,1,0
1,7,169,2,0
2,6,169,1,0
3,6,169,2,0
4,6,169,2,0
5,3,169,1,0
6,7,169,1,0
7,4,169,1,0
1,7,170,2,0
2,1,170,1,0
3,6,170,2,0
4,7,170,2,0
5,1,170,1,0
6,7,170,1,0
7,4,170,1,0
1,7,171,2,0
2,6,171,1,0
3,6,171,2,0
4,7,171,2,0
5,1,171,1,0
6,1,171,1,0
7,5,171,1,0
1,7,172,2,0
2,4,172,1,0
3,6,172,2,0
4,7,172,2,0
5,3,172,1,0
6,7,172,1,0
7,5,172,1,0
1,7,173,2,0
2,4,173,1,0
3,6,173,2,0
4,7,173,2,0
5,3,173,1,0
6,1,173,1,0
7,5,173,1,0
1,7,174,2,0
2,4,174,1,0
3,6,174,2,0
4,5,174,2,0
5,1,174,1,0
6,1,174,1,0
7,5,174,1,0
1,7,175,2,0
2,5,175,1,0
3,6,175,2,0
4,5,175,2,0
5,7,175,1,0
6,4,175,1,0
7,5,175,1,0
1,4,176,2,0
2,4,176,1,0
3,6,176,2,0
4,6,176,2,0
5,7,176,1,0
6,4,176,1,0
7,4,176,1,0
1,7,177,2,0
2,6,177,1,0
3,6,177,2,0
4,7,177,2,0
5,7,177,1,0
6,5,177,1,0
7,5,177,1,0
1,7,178,2,0
2,6,178,1,0
3,6,178,2,0
4,7,178,2,0
5,7,178,1,0
6,4,178,1,0
7,4,178,1,0
1,7,179,2,0
2,5,179,1,0
3,6,179,2,0
4,5,179,2,0
5,6,179,1,0
6,7,179,1,0
7,5,179,1,0
1,6,180,2,0
2,6,180,1,0
3,6,180,2,0
4,5,180,2,0
5,4,180,1,0
6,7,180,1,0
7,5,180,1,0
1,7,181,2,0
2,6,181,1,0
3,6,181,2,0
4,5,181,2,0
5,4,181,1,0
6,7,181,1,0
7,4,181,1,0
1,7,182,2,0
2,6,182,1,0
3,7,182,2,0
4,5,182,2,0
5,1,182,1,0
6,7,182,1,0
7,4,182,1,0
1,7,183,2,0
2,5,183,1,0
3,7,183,2,0
4,5,183,2,0
5,3,183,1,0
6,7,183,1,0
7,4,183,1,0
1,7,184,2,0
2,5,184,1,0
3,6,184,2,0
4,5,184,2,0
5,1,184,1,0
6,7,184,1,0
7,4,184,1,0
1,7,185,2,0
2,5,185,1,0
3,4,185,2,0
4,5,185,2,0
5,1,185,1,0
6,7,185,1,0
7,4,185,1,0
1,7,186,2,0
2,4,186,1,0
3,7,186,2,0
4,6,186,2,0
5,1,186,1,0
6,7,186,1,0
7,3,186,1,0
1,7,187,2,0
2,4,187,1,0
3,7,187,2,0
4,6,187,2,0
5,4,187,1,0
6,1,187,1,0
7,5,187,1,0
1,7,188,2,0
2,5,188,1,0
3,7,188,2,0
4,6,188,2,0
5,4,188,1,0
6,1,188,1,0
7,3,188,1,0
1,7,189,2,0
2,5,189,1,0
3,4,189,2,0
4,6,189,2,0
5,4,189,1,0
6,1,189,1,0
7,3,189,1,0
1,7,190,2,0
2,6,190,1,0
3,4,190,2,0
4,7,190,2,0
5,4,190,1,0
6,3,190,1,0
7,3,190,1,0
1,7,191,2,0
2,4,191,1,0
3,4,191,2,0
4,5,191,2,0
5,4,191,1,0
6,3,191,1,0
7,3,191,1,0
1,7,192,2,0
2,4,192,1,0
3,4,192,2,0
4,6,192,2,0
5,4,192,1,0
6,1,192,1,0
7,3,192,1,0
1,7,193,2,0
2,7,193,1,0
3,4,193,2,0
4,6,193,2,0
5,4,193,1,0
6,1,193,1,0
7,3,193,1,0
1,7,194,2,0
2,7,194,1,0
3,4,194,2,0
4,5,194,2,0
5,4,194,1,0
6,1,194,1,0
7,4,194,1,0
1,7,195,2,0
2,6,195,1,0
3,4,195,2,0
4,6,195,2,0
5,4,195,1,0
6,1,195,1,0
7,4,195,1,0
1,7,196,2,0
2,6,196,1,0
3,7,196,2,0
4,5,196,2,0
5,4,196,1,0
6,1,196,1,0
7,4,196,1,0
1,7,197,2,0
2,6,197,1,0
3,7,197,2,0
4,5,197,2,0
5,4,197,1,0
6,2,197,1,0
7,5,197,1,0
1,7,198,2,0
2,6,198,1,0
3,7,198,2,0
4,6,198,2,0
5,1,198,1,0
6,1,198,1,0
7,5,198,1,0
1,7,199,2,0
